State Name,Dist Name,JANUARY RAINFALL (Millimeters),FEBRUARY RAINFALL (Millimeters),MARCH RAINFALL (Millimeters),APRIL RAINFALL (Millimeters),MAY RAINFALL (Millimeters),JUNE RAINFALL (Millimeters),JULY RAINFALL (Millimeters),AUGUST RAINFALL (Millimeters),SEPTEMBER RAINFALL (Millimeters),OCTOBER RAINFALL (Millimeters),NOVEMBER RAINFALL (Millimeters),DECEMBER RAINFALL (Millimeters),ANNUAL RAINFALL (Millimeters),LENGTH OF GROWING PERIOD DAYS (Number)
Gujarat,Panchmahal,0.6104166666666667,0.03958333333333333,0.6979166666666666,0.7250000000000001,6.043749999999999,115.60208333333333,302.03125,308.6958333333333,140.17708333333334,16.868750000000002,8.339583333333334,1.7104166666666665,901.5270833333334,170
Gujarat,Rajkot,0.15434782608695652,0.15217391304347827,1.2652173913043476,0.3456521739130435,3.4369565217391305,108.8586956521739,207.9673913043478,135.9413043478261,88.16956521739131,19.22391304347826,6.058695652173912,0.5565217391304348,572.25,134
Gujarat,Sabarkantha,1.3666666666666665,0.6541666666666667,1.78125,1.5791666666666666,4.6937500000000005,91.45625,297.85625,268.50624999999997,119.93333333333334,14.458333333333334,6.8062499999999995,1.78125,810.8937500000001,165
Gujarat,Surat,0.3333333333333333,0.07916666666666666,0.9125000000000001,0.3458333333333334,4.78125,265.375,490.75,329.4270833333333,204.72708333333333,24.1125,8.395833333333334,1.2041666666666668,1332.5395833333334,180
Gujarat,Surendranagar,0.7854166666666668,0.14791666666666667,0.7374999999999999,0.4708333333333334,3.50625,97.05624999999999,162.45208333333332,134.24583333333334,92.11041666666667,11.637500000000001,6.829166666666667,1.6375,511.6145833333333,180
Gujarat,Vadodara / Baroda,1.2958333333333334,0.05833333333333333,0.6958333333333333,0.5666666666666667,5.004166666666666,138.13958333333332,321.7416666666667,281.575,164.17499999999998,18.974999999999998,10.695833333333333,1.7229166666666667,944.6541666666667,178
Gujarat,Valsad,0.6937500000000001,0.09375,0.75,0.12291666666666667,3.4875000000000003,352.31874999999997,777.4979166666667,518.8395833333333,297.2729166666667,37.83958333333333,10.216666666666667,0.5875,1999.7291666666667,174
Haryana,Ambala,30.726530612244897,37.158,31.226,15.456,28.666,116.24,304.358,306.69,143.72199999999998,17.981632653061226,6.671428571428572,22.00816326530612,1059.3339999999998,195
Haryana,Gurgaon,10.561224489795919,15.7,13.174000000000001,10.654000000000002,21.428,42.86,165.586,167.74400000000003,81.788,7.79795918367347,3.4979591836734696,3.6163265306122447,543.882,150
Haryana,Hissar,8.308163265306122,14.434000000000001,11.15,9.298,19.348,39.328,101.60600000000001,103.946,51.593999999999994,8.410204081632653,3.7204081632653057,5.46530612244898,376.07800000000003,74
Haryana,Jind,13.079545454545455,18.377777777777776,20.213333333333335,9.177777777777777,19.09111111111111,45.32888888888889,120.42444444444445,114.07111111111111,72.89777777777778,9.763636363636364,3.7363636363636363,4.25,449.73111111111115,101
Haryana,Karnal,22.020408163265305,23.37,19.116,8.872,17.338,69.154,162.236,173.96,76.232,12.261224489795918,4.073469387755102,10.224489795918368,597.826,180
Haryana,Mahendragarh / Narnaul,9.63125,12.561224489795919,8.76734693877551,6.340816326530612,20.76326530612245,56.38163265306122,142.0061224489796,128.8387755102041,62.18163265306123,10.49375,2.8937500000000003,6.233333333333333,466.5183673469388,95
Haryana,Rohtak,12.5875,13.759183673469389,14.706122448979592,10.389795918367348,21.83469387755102,47.665306122448975,152.00204081632654,148.71836734693878,76.97551020408163,8.481250000000001,4.291666666666667,8.383333333333333,519.1102040816327,120
Himachal Pradesh,Bilashpur,57.92040816326531,67.75918367346938,59.538000000000004,30.57,42.92,122.46600000000001,290.504,307.848,143.06,20.706122448979592,13.133333333333333,29.548979591836737,1181.872,-1
Himachal Pradesh,Chamba,97.5795918367347,139.192,147.156,90.11200000000001,81.108,112.96600000000001,278.622,244.46599999999998,110.63799999999999,29.675510204081633,26.892,49.14489795918367,1404.0179999999998,-1
Himachal Pradesh,Kangra,68.56122448979592,86.18,76.454,40.078,46.382,181.35,556.138,587.42,193.774,26.88,12.738775510204082,34.68163265306123,1908.306,-1
Himachal Pradesh,Kinnaur,92.76938775510203,104.906,109.83,72.89,54.062,40.128,53.37,65.808,57.832,21.934,13.253061224489796,31.8,700.1139999999999,-1
Himachal Pradesh,Kullu,76.00816326530612,109.87200000000001,110.79,71.08,65.778,70.38,171.68,167.09400000000002,77.328,25.096,23.397959183673468,40.744897959183675,1006.43,-1
Himachal Pradesh,Lahul & Spiti,75.984,100.44200000000001,121.554,74.124,60.87,35.62,86.63799999999999,76.55199999999999,54.452,21.024489795918367,20.567346938775508,40.564,767.548,-1
Himachal Pradesh,Mandi,60.47142857142857,72.036,76.9,46.891999999999996,65.484,162.50799999999998,372.48400000000004,374.48800000000006,144.92,21.72,13.824489795918367,29.387755102040817,1438.9479999999999,-1
Himachal Pradesh,Shimla,77.0673469387755,81.402,77.538,50.972,65.93,105.514,218.612,207.574,113.16,25.386,12.878,30.576,1065.066,-1
Himachal Pradesh,Sirmaur,47.518,59.756,50.92,27.728,40.85,150.27800000000002,398.022,392.224,154.92600000000002,22.567346938775508,7.348979591836735,29.31,1380.848,-1
Himachal Pradesh,Solan,51.95399999999999,67.15599999999999,61.55,29.004,47.523999999999994,138.99,307.07,293.892,146.126,23.624489795918365,9.8,29.965999999999998,1206.016,-1
Jharkhand,Dhanbad,7.970000000000001,17.369999999999997,16.79,20.965,53.935,196.45263157894738,318.5210526315789,280.18947368421055,253.94210526315788,82.98947368421052,6.121052631578947,4.663157894736842,1202.415,210
Jharkhand,Hazaribagh,12.0,16.90888888888889,15.037777777777778,15.471111111111112,40.24666666666666,195.9377777777778,302.64888888888885,288.4222222222222,215.09555555555553,74.99555555555555,6.742222222222222,5.977777777777778,1189.5022222222221,210
Jharkhand,Palamau,12.291111111111112,15.804444444444446,12.457777777777778,9.102222222222222,17.528888888888886,131.66222222222223,288.4822222222222,288.56444444444446,195.98666666666665,50.35333333333334,7.382222222222222,5.2844444444444445,1034.9066666666668,201
Jharkhand,Ranchi,15.413333333333334,19.77777777777778,17.08888888888889,19.686666666666667,46.577777777777776,202.4511111111111,308.82,307.48,221.78222222222223,72.38,10.682222222222224,6.935555555555556,1249.0733333333335,277
Jharkhand,Santhal Paragana / Dumka,7.0576923076923075,10.407692307692308,17.51923076923077,18.56153846153846,61.05,209.63846153846154,300.6038461538461,232.3923076923077,242.54615384615383,100.51923076923077,7.9653846153846155,3.4538461538461536,1211.8307692307692,264
Jharkhand,Singhbhum,7.5476190476190474,11.504761904761905,14.957142857142859,28.566666666666666,66.15238095238095,214.375,295.34499999999997,283.125,223.15500000000003,80.82000000000001,6.970000000000001,7.340000000000001,1240.595,245
Karnataka,Bangalore,3.375,1.4,11.600000000000001,51.025,113.575,68.425,74.425,112.5,177.5,133.575,101.80000000000001,7.425,856.325,217
Karnataka,Belgaum,1.2416666666666667,1.0285714285714285,5.151020408163266,23.401999999999997,59.696000000000005,178.638,246.782,179.648,127.556,97.76,27.01,4.058333333333334,960.9673469387756,178
Karnataka,Bellary,1.7041666666666666,1.5551020408163265,3.524489795918367,21.518,52.726000000000006,73.01400000000001,67.914,88.876,131.40200000000002,107.206,28.46,6.702083333333333,586.8367346938776,104
Karnataka,Bidar,5.610416666666667,5.546938775510204,10.187755102040816,19.668,33.308,115.12799999999999,165.19,185.7,169.148,84.22,19.032,4.308333333333334,815.7714285714286,171
Karnataka,Bijapur / Vijayapura,2.40625,1.883673469387755,3.4979591836734696,16.054000000000002,36.012,80.556,70.046,82.62,146.876,106.86200000000001,21.608,4.4624999999999995,577.1755102040815,97
Karnataka,Chickmagalur,1.7645833333333334,2.573469387755102,12.783673469387754,55.94,99.83,329.48800000000006,542.984,389.486,181.87599999999998,151.692,57.988,8.385416666666666,1832.0539999999999,220
Karnataka,Chitradurga,1.1895833333333334,1.5510204081632653,5.079591836734694,29.704,69.396,53.846000000000004,57.1,72.152,112.208,107.19200000000001,38.32,5.002083333333333,554.4795918367347,134
Karnataka,Dakshina Kannada,2.8312500000000003,1.746938775510204,8.153061224489797,43.73,175.56,965.2660000000001,1227.708,864.192,343.208,247.36,94.756,12.987499999999999,3995.191836734694,232
Karnataka,Dharwad,1.1708333333333334,2.4816326530612245,6.271428571428571,41.542,71.764,115.564,129.78799999999998,106.336,114.976,100.82799999999999,38.568000000000005,4.00625,735.6510204081633,118
Karnataka,Gulbarga / Kalaburagi,4.310416666666667,2.810204081632653,4.557142857142857,17.317999999999998,33.762,92.46,127.97,140.45,171.83,99.57,19.132,2.9791666666666665,719.7183673469387,171
Karnataka,Hassan,1.6333333333333335,2.7489795918367346,11.204081632653061,58.714,101.374,173.73,255.372,193.734,141.644,148.088,55.86,8.012500000000001,1149.0339999999999,231
Karnataka,Kodagu / Coorg,3.2708333333333335,3.506122448979592,19.599999999999998,78.798,138.94799999999998,535.4159999999999,803.488,561.9780000000001,239.40400000000002,193.37400000000002,74.582,14.541666666666666,2662.3179999999998,150
Karnataka,Kolar,1.5645833333333332,3.3020408163265307,9.183673469387756,25.884,77.03,58.472,74.336,87.166,145.04399999999998,131.23,63.611999999999995,14.104166666666666,687.462,120
Karnataka,Mandya,2.0166666666666666,3.8020408163265302,9.097959183673469,46.172,101.134,52.79600000000001,49.64,69.422,128.39600000000002,152.004,53.826,12.4625,677.596,230
Karnataka,Mysore,2.1750000000000003,3.426530612244898,12.869387755102041,64.59,111.12,79.768,89.32799999999999,80.818,108.792,140.514,57.391999999999996,12.039583333333333,759.4119999999999,248
Karnataka,Raichur,2.0479166666666666,1.6142857142857145,4.865306122448979,16.712,41.0,78.60600000000001,93.338,112.25399999999999,148.542,119.81,20.87,3.84375,644.4387755102041,164
Karnataka,Shimoge,0.9291666666666667,1.1448979591836734,5.1204081632653065,32.946,74.52199999999999,525.018,851.49,626.4780000000001,220.946,138.764,45.486000000000004,6.3062499999999995,2526.728,207
Karnataka,Tumkur,1.9749999999999999,2.9040816326530616,8.455102040816326,30.69,81.828,56.931999999999995,65.718,87.57,144.85,128.554,44.402,6.189583333333334,657.002,189
Karnataka,Uttara Kannada,0.6291666666666667,0.45102040816326533,2.861224489795918,19.596,80.404,687.946,962.2139999999999,657.0880000000001,258.58799999999997,143.74200000000002,42.146,5.802083333333333,2864.7408163265304,159
Kerala,Alappuzha,16.606,27.794,45.456,136.21,273.816,565.558,492.796,345.004,277.064,315.434,196.09400000000002,48.996,2740.75,-1
Kerala,Eranakulam,14.515999999999998,18.72,34.49,119.59200000000001,268.764,692.5419999999999,665.2139999999999,431.978,326.628,340.408,184.646,44.526,3142.0159999999996,-1
Kerala,Kannur,3.5380000000000003,1.8259999999999998,12.572000000000001,54.36,205.076,889.6519999999999,923.2560000000001,551.512,239.16400000000002,235.68,114.64200000000001,23.302,3254.57,-1
Kerala,Kollam,15.068,30.086,56.81399999999999,162.14,229.18599999999998,433.67800000000005,379.022,271.478,238.83,360.62,217.752,46.816,2441.49,-1
Kerala,Kottayam,13.354000000000001,24.311999999999998,53.913999999999994,144.892,251.912,618.656,579.764,397.966,290.814,331.086,192.46,47.78,2946.902,-1
Kerala,Kozhikode,2.6180000000000003,3.2460000000000004,17.22,89.118,245.668,856.828,888.5939999999999,501.30800000000005,272.112,288.404,156.286,24.16,3338.7740000000003,-1
Kerala,Malappuram,1.2729166666666667,4.529166666666667,20.4375,77.05208333333333,166.93125,673.004761904762,708.9547619047619,386.3833333333333,212.02857142857144,261.5229166666667,130.11666666666667,16.368750000000002,2760.4119047619047,-1
Kerala,Palakkad,2.378,8.171999999999999,19.998,81.96600000000001,136.704,469.084,547.648,336.32199999999995,183.312,238.364,124.53,21.112,2169.574,-1
Kerala,Thiruvananthapuram,18.95,20.18,36.681999999999995,120.598,188.90400000000002,312.464,207.702,147.97799999999998,180.642,265.03,205.22400000000002,58.066,1762.4360000000001,-1
Kerala,Thrissur,3.6639999999999997,8.274,16.5,69.464,222.93599999999998,711.1551020408162,703.2102040816327,442.8244897959184,279.4551020408163,305.962,134.882,27.212,2938.3979591836733,-1
Madhya Pradesh,Balaghat,16.866666666666667,15.88125,14.9125,5.395744680851064,6.420833333333333,183.8479166666667,430.65625,428.4770833333334,194.53829787234042,67.31063829787234,11.26304347826087,12.180851063829786,1383.825,201
Madhya Pradesh,Betul,11.389583333333334,12.489583333333334,12.920833333333334,4.206382978723404,5.804166666666667,141.08333333333334,315.28749999999997,334.22499999999997,182.41063829787234,37.714893617021275,14.299999999999999,8.793617021276596,1077.3875,229
Madhya Pradesh,Bhind,8.5875,10.560416666666667,6.835416666666667,1.770212765957447,6.375,65.63541666666667,214.57021276595742,220.00425531914894,119.33695652173913,26.415555555555557,4.1466666666666665,7.058695652173912,693.3553191489361,217
Madhya Pradesh,Chhatarpur,15.216666666666667,15.335416666666667,7.4624999999999995,4.555319148936171,6.4125000000000005,105.52708333333334,293.6125,350.0645833333333,171.57659574468087,34.244680851063826,9.139130434782608,7.687234042553191,1021.5500000000001,194
Madhya Pradesh,Chhindwara,14.122916666666667,15.793750000000001,15.958333333333334,4.297872340425532,6.54375,159.80416666666667,310.19166666666666,316.24583333333334,170.2063829787234,54.631914893617015,15.976086956521739,11.406382978723405,1091.2666666666667,231
Madhya Pradesh,Damoh,15.268749999999999,16.302083333333332,7.78125,5.6553191489361705,4.704166666666667,143.99583333333334,342.90208333333334,386.43125000000003,167.44468085106382,27.51489361702128,9.378260869565217,6.740425531914894,1137.4020833333334,201
Madhya Pradesh,Datia,8.363043478260868,14.362222222222222,6.115555555555555,3.9545454545454546,11.433333333333334,78.03111111111112,239.52888888888887,267.9577777777778,148.21818181818182,22.49772727272727,4.109302325581395,7.318181818181818,813.0244444444444,210
Madhya Pradesh,Dewas,6.172916666666667,5.21875,2.439583333333333,1.4659574468085108,7.079166666666667,134.62916666666666,313.1659574468085,315.42765957446807,150.3521739130435,25.11333333333333,12.195652173913043,7.384782608695652,978.1851063829787,210
Madhya Pradesh,Dhar,1.8354166666666665,1.85625,1.7041666666666668,0.7978723404255319,2.65,124.79791666666667,269.81063829787234,256.15744680851066,158.5659574468085,25.30652173913043,9.52888888888889,2.652173913043478,855.8510638297872,178
Madhya Pradesh,Guna,8.035416666666666,10.047916666666667,7.9437500000000005,2.629787234042553,6.183333333333334,100.3125,320.88124999999997,332.65416666666664,156.1659574468085,25.57872340425532,9.9,9.485106382978724,989.7104166666667,224
Madhya Pradesh,Gwalior,10.166666666666666,13.018749999999999,7.46875,4.8021276595744675,8.65625,74.63958333333333,250.81875,263.84166666666664,136.6468085106383,28.9,5.056521739130434,9.112765957446808,814.8937500000001,217
Madhya Pradesh,Hoshangabad,9.677083333333334,9.433333333333334,10.197916666666666,1.5978723404255317,8.491666666666667,147.19791666666666,419.6333333333334,466.29791666666665,214.72340425531914,28.96382978723404,12.165217391304349,9.493617021276595,1333.9291666666666,224
Madhya Pradesh,Indore,3.6354166666666665,3.845833333333333,4.129166666666666,1.7085106382978723,6.414583333333333,126.72916666666667,286.6458333333333,278.49375000000003,164.73191489361702,30.58936170212766,12.058695652173913,5.751063829787234,922.5604166666667,194
Madhya Pradesh,Jabalpur,17.943749999999998,19.697916666666668,12.802083333333334,4.012765957446808,6.5062500000000005,163.42708333333334,353.675,408.28541666666666,177.22340425531914,30.148936170212767,9.917391304347825,11.446808510638299,1213.1812499999999,254
Madhya Pradesh,Jhabua,2.502083333333333,0.6625,1.7916666666666667,1.9702127659574467,5.320833333333334,116.72083333333335,279.004347826087,282.2217391304348,146.1108695652174,26.17391304347826,9.94,3.1869565217391305,877.4152173913043,170
Madhya Pradesh,Khandwa / East Nimar,4.866666666666666,3.910416666666667,5.014583333333333,2.251063829787234,8.845833333333333,122.16458333333333,244.83541666666667,247.67499999999998,156.69148936170214,29.044680851063827,11.02340425531915,6.087234042553192,841.5916666666667,201
Madhya Pradesh,Khargone / West Nimar,4.247916666666667,5.1875,4.372916666666666,0.7425531914893617,5.804166666666667,123.48125,251.38541666666666,253.73333333333335,160.8659574468085,26.114893617021277,9.495744680851065,5.98936170212766,851.0416666666666,195
Madhya Pradesh,Mandla,22.335416666666664,23.052083333333332,18.179166666666667,5.787234042553192,8.5625,183.47708333333333,406.6854166666667,436.11041666666665,175.24468085106383,37.319148936170215,9.065217391304348,11.71063829787234,1336.8354166666666,194
Madhya Pradesh,Mandsaur,3.42,2.8222222222222224,4.597777777777778,3.440909090909091,4.633333333333334,89.9888888888889,286.09999999999997,305.28409090909093,129.69534883720928,26.909302325581393,13.25952380952381,3.4395348837209303,873.2704545454545,190
Madhya Pradesh,Morena,5.943478260869565,10.104347826086956,4.860869565217392,4.402222222222222,8.956521739130435,56.59782608695652,231.82,246.2577777777778,107.54772727272729,19.620454545454546,3.5604651162790697,5.620454545454545,707.8977777777778,210
Madhya Pradesh,Narsinghpur,12.135416666666666,14.070833333333333,9.264583333333333,1.8191489361702127,6.902083333333334,153.2125,355.6166666666666,409.3979166666666,183.56382978723406,28.617391304347827,10.795652173913044,7.351063829787234,1189.8354166666666,245
